date,a_x,a_y,a_z,angx,angy,angz,pressure,flag
0.0,0,0,0,0,0,0,106871.48565481082,0
0.1,0,0,0,0,0,0,107015.71044537793,0
0.2,0,0,0,0,0,0,107312.32703979922,0
0.30000000000000004,0,0,0,0,0,0,107485.8722589721,0
0.4,0,0,0,0,0,0,107739.44667127586,0
0.5,0,0,0,0,0,0,107712.91533375985,0
0.6000000000000001,0,0,0,0,0,0,107923.52685256496,0
0.7000000000000001,0,0,0,0,0,0,108369.48523734394,0
0.8,0,0,0,0,0,0,108445.89036912318,0
0.9,0,0,0,0,0,0,108597.82986262087,0
1.0,0,0,0,0,0,0,108691.79245812366,0
1.1,0,0,0,0,0,0,108448.99702629245,0
1.2000000000000002,0,0,0,0,0,0,108666.4163890147,0
1.3,0,0,0,0,0,0,108773.69397006372,0
1.4000000000000001,0,0,0,0,0,0,108684.08458117089,0
1.5,0,0,0,0,0,0,108540.2435288815,0
1.6,0,0,0,0,0,0,108334.2712031113,0
1.7000000000000002,0,0,0,0,0,0,108225.1764886198,0
1.8,0,0,0,0,0,0,108106.00611574804,0
1.9000000000000001,0,0,0,0,0,0,107914.478082741,0
2.0,0,0,0,0,0,0,107945.78252061148,0
2.1,0,0,0,0,0,0,107633.34973562327,0
2.2,0,0,0,0,0,0,107427.51234998394,0
2.3000000000000003,0,0,0,0,0,0,107169.36243323375,0
2.4000000000000004,0,0,0,0,0,0,106926.46722055269,0
2.5,0,0,0,0,0,0,106760.25836877752,0
2.6,0,0,0,0,0,0,106619.76577327601,0
2.7,0,0,0,0,0,0,106152.12993628629,0
2.8000000000000003,0,0,0,0,0,0,106085.32525013608,0
2.9000000000000004,0,0,0,0,0,0,105581.60204317055,0
3.0,0,0,0,0,0,0,105376.12155268328,0
3.1,0,0,0,0,0,0,105199.5460141912,0
3.2,0,0,0,0,0,0,105061.78743367498,0
3.3000000000000003,0,0,0,0,0,0,104911.55568078207,0
3.4000000000000004,0,0,0,0,0,0,104765.95156974814,0
3.5,0,0,0,0,0,0,104680.01105304979,0
3.6,0,0,0,0,0,0,104671.23944560431,0
3.7,0,0,0,0,0,0,104922.47451753118,0
3.8000000000000003,0,0,0,0,0,0,104850.26110954538,0
3.9000000000000004,0,0,0,0,0,0,104909.75307124102,0
4.0,0,0,0,0,0,0,104734.55874704392,0
4.1000000000000005,0,0,0,0,0,0,104753.54743629332,0
4.2,0,0,0,0,0,0,105066.39026034369,0
4.3,0,0,0,0,0,0,105064.74091065612,0
4.4,0,0,0,0,0,0,105268.48814182056,0
4.5,0,0,0,0,0,0,105411.3272186383,0
4.6000000000000005,0,0,0,0,0,0,105606.72085769857,0
4.7,0,0,0,0,0,0,105983.22822064969,0
4.800000000000001,0,0,0,0,0,0,106402.97287306888,0
4.9,0,0,0,0,0,0,106617.2595730636,0
5.0,0,0,0,0,0,0,106793.17714526063,0
5.1000000000000005,0,0,0,0,0,0,106777.97092118383,1
5.2,0,0,0,0,0,0,107179.42200907771,1
5.300000000000001,0,0,0,0,0,0,107408.75712978114,1
5.4,0,0,0,0,0,0,107479.80736467033,1
5.5,0,0,0,0,0,0,108038.67261352779,1
5.6000000000000005,0,0,0,0,0,0,108096.71866478378,1
5.7,0,0,0,0,0,0,108073.3169794012,1
5.800000000000001,0,0,0,0,0,0,108201.94068359463,1
5.9,0,0,0,0,0,0,108401.59434936439,1
6.0,0,0,0,0,0,0,108657.34586694445,1
6.1000000000000005,0,0,0,0,0,0,108603.42394726283,1
6.2,0,0,0,0,0,0,108701.11965812316,1
6.300000000000001,0,0,0,0,0,0,108474.41552963971,1
6.4,0,0,0,0,0,0,108489.95700987945,1
6.5,0,0,0,0,0,0,108410.80410672788,1
6.6000000000000005,0,0,0,0,0,0,108317.64260168427,1
6.7,0,0,0,0,0,0,108403.53378924096,1
6.800000000000001,0,0,0,0,0,0,108133.76158652468,1
6.9,0,0,0,0,0,0,107872.8485523772,1
7.0,0,0,0,0,0,0,107823.97625414858,1
7.1000000000000005,0,0,0,0,0,0,107786.55547141768,1
7.2,0,0,0,0,0,0,107373.18617958618,1
